

Version:	3.12
CmdLine:	C:\Users\Daniel Karongo\eclipse-workspace\UpepeoFinal\UpepeoVideoLendingClub.exe --l4j-debug
WOW64:		yes
Create mutex:	UpepeoVideoLendingSystem
Working dir:	C:\Users\Daniel Karongo\eclipse-workspace\UpepeoFinal\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_291
Check launcher:	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe (OK)
Match:		1.008.000_291
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.1
Check launcher:	C:\Program Files\Java\jdk-15.0.1\bin\javaw.exe (OK)
Match:		1.015.000_001
Check:		SOFTWARE\JavaSoft\JDK\16.0.1
Check launcher:	C:\Program Files\Java\jdk-16.0.1\bin\javaw.exe (OK)
Match:		1.016.000_001
Runtime used:	1.016.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-16.0.1\bin\javaw.exe
Launcher args:	-jar "C:\Users\Daniel Karongo\eclipse-workspace\UpepeoFinal\UpepeoVideoLendingClub.exe"
Args length:	87/32768 chars
Exit code:	0
